202202031951,202202031906,202202031906
08202,“ú—§Žs,27957,4292
08208,—´ƒPèŽs,14336,530
08217,ŽæŽèŽs,3773,3773
08219,‹‹vŽs,16800,16775
08220,‚Â‚­‚ÎŽs,30176,6848
08235,‚Â‚­‚Î‚Ý‚ç‚¢Žs,2753,2753
08442,ˆî•~ŒS”ü‰Y‘º,1240,0
08443,ˆî•~ŒSˆ¢Œ©’¬,179,2
08564,–k‘Š”nŒS—˜ª’¬,3506,1698
09201,‰F“s‹{Žs,49683,0
09209,^‰ªŽs,38,0
09301,‰Í“àŒSãŽOì’¬,607,0
09345,–F‰êŒS–F‰ê’¬,14,0
09361,‰º“s‰êŒSp¶’¬,4,0
10201,‘O‹´Žs,36325,0
10202,‚èŽs,40684,0
10209,“¡‰ªŽs,6204,0
10523,—WŠyŒSç‘ã“c’¬,25,0
11101,‚³‚¢‚½‚ÜŽs¼‹æ,13248,11485
11102,‚³‚¢‚½‚ÜŽs–k‹æ,38951,0
11103,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,45548,0
11104,‚³‚¢‚½‚ÜŽsŒ©À‹æ,31573,0
11105,‚³‚¢‚½‚ÜŽs’†‰›‹æ,33012,0
11106,‚³‚¢‚½‚ÜŽs÷‹æ,22836,0
11107,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,67165,30454
11108,‚³‚¢‚½‚ÜŽs“ì‹æ,62508,8928
11109,‚³‚¢‚½‚ÜŽs—Î‹æ,29659,7621
11110,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,1565,1562
11202,ŒF’JŽs,24843,3123
11203,ìŒûŽs,143368,571
11206,s“cŽs,7659,64
11208,Š‘òŽs,2189,0
11216,‰H¶Žs,34,0
11217,ƒ‘ƒŽs,20631,20505
11218,[’JŽs,30,7
11219,ã”öŽs,40187,0
11221,‘‰ÁŽs,52278,0
11223,˜nŽs,31657,0
11224,ŒË“cŽs,44208,0
11229,˜aŒõŽs,24123,0
11230,VÀŽs,41953,6968
11232,‹vŠìŽs,41,0
11234,”ª’ªŽs,13167,48
11237,ŽO‹½Žs,30030,14107
11238,˜@“cŽs,671,0
11246,”’‰ªŽs,990,0
11301,–k‘«—§ŒSˆÉ“Þ’¬,403,0
12101,ç—tŽs’†‰›‹æ,73960,0
12102,ç—tŽs‰ÔŒ©ì‹æ,65347,4914
12103,ç—tŽsˆî–Ñ‹æ,59644,457
12104,ç—tŽsŽá—t‹æ,44910,0
12105,ç—tŽs—Î‹æ,117,0
12106,ç—tŽs”ü•l‹æ,64060,0
12206,–ØX’ÃŽs,27677,0
12211,¬“cŽs,28274,1
12212,²‘qŽs,41353,14
12221,”ªç‘ãŽs,23133,0
12225,ŒN’ÃŽs,11195,10743
12226,•x’ÃŽs,1375,1375
12228,ŽlŠX“¹Žs,23672,15006
